building_id,latitude,longitude,height,type,status,building_dimensions,number_of_stories
B440,28.636145,77.243716,27,Residential,Authorized,40x35,19
B441,28.576729,77.387772,29,Residential,Unauthorized,16x31,3
B442,28.862532,77.209017,29,Residential,Unauthorized,13x14,11
B443,28.724157,77.303852,77,Commercial,Authorized,22x19,3
B444,28.711194,77.023894,43,Industrial,Unauthorized,28x42,8
B445,28.894946,77.425547,76,Residential,Unauthorized,30x39,17
B446,28.518293,77.43211,99,Residential,Unauthorized,34x49,8
B447,28.699782,77.458662,87,Residential,Authorized,37x36,4
B448,28.671817,77.323991,80,Residential,Unauthorized,43x26,13
B449,28.765128,77.081813,86,Commercial,Authorized,26x34,9
B450,28.758918,77.475537,47,Commercial,Authorized,15x42,13
B451,28.659592,77.137997,40,Industrial,Authorized,20x31,20
B452,28.507085,77.240687,67,Industrial,Unauthorized,49x34,3
B453,28.549086,77.270737,63,Commercial,Unauthorized,34x15,14
B454,28.796641,77.415102,96,Commercial,Authorized,37x24,13
B455,28.646629,77.492418,33,Residential,Unauthorized,43x15,16
B456,28.74376,77.007855,22,Residential,Unauthorized,25x14,11
B457,28.542575,77.217431,19,Commercial,Authorized,47x28,6
B458,28.684542,77.00054,80,Residential,Authorized,35x46,18
B459,28.507904,77.304492,25,Industrial,Authorized,26x12,16
B460,28.732757,77.215258,11,Industrial,Unauthorized,30x45,9
B461,28.764717,77.071368,59,Commercial,Unauthorized,39x43,17
B462,28.778604,77.236003,11,Commercial,Unauthorized,35x16,6
B463,28.816856,77.030907,27,Residential,Authorized,28x34,17
B464,28.872368,77.11446,23,Commercial,Authorized,21x28,9
B465,28.822136,77.01055,92,Industrial,Authorized,46x24,4
B466,28.759981,77.053246,71,Commercial,Authorized,28x41,11
B467,28.885576,77.10306,41,Commercial,Unauthorized,16x44,18
B468,28.517489,77.180753,69,Industrial,Unauthorized,27x50,18
B469,28.571005,77.244961,18,Residential,Authorized,31x19,10
B470,28.599985,77.043793,100,Commercial,Authorized,11x15,16
B471,28.502327,77.388994,20,Residential,Unauthorized,21x37,11
B472,28.557217,77.472554,69,Residential,Unauthorized,11x20,16
B473,28.872217,77.057987,8,Residential,Unauthorized,29x14,13
B474,28.807056,77.304519,49,Residential,Unauthorized,24x47,16
B475,28.729751,77.110814,30,Industrial,Unauthorized,13x38,15
B476,28.683814,77.312832,72,Residential,Authorized,31x38,19
B477,28.649538,77.442319,37,Residential,Unauthorized,21x27,15
B478,28.58788,77.398678,43,Industrial,Authorized,29x44,14
B479,28.655872,77.189408,45,Commercial,Unauthorized,29x45,18
B480,28.765074,77.19365,74,Commercial,Unauthorized,10x38,18
B481,28.543344,77.285626,24,Industrial,Authorized,34x22,2
B482,28.641592,77.139222,88,Commercial,Unauthorized,22x37,7
B483,28.60935,77.000611,69,Commercial,Unauthorized,18x28,18
B484,28.817715,77.490573,73,Commercial,Unauthorized,33x24,4
B485,28.771554,77.154693,61,Commercial,Unauthorized,19x29,16
B486,28.538943,77.284598,20,Commercial,Authorized,21x34,16
B487,28.619835,77.414835,98,Residential,Authorized,44x47,10
B488,28.886377,77.134958,51,Residential,Unauthorized,16x20,18
B489,28.590122,77.462886,42,Residential,Unauthorized,46x35,10
B490,28.533271,77.027302,75,Industrial,Unauthorized,48x20,3
B491,28.794129,77.135651,66,Residential,Authorized,39x27,14
B492,28.841311,77.198157,13,Commercial,Authorized,35x29,4
B493,28.780281,77.171164,23,Commercial,Unauthorized,27x28,14
B494,28.756135,77.419582,83,Commercial,Unauthorized,37x38,16
B495,28.677426,77.029736,39,Industrial,Authorized,21x26,14
B496,28.74217,77.328151,88,Industrial,Unauthorized,46x18,13
B497,28.83214,77.214476,17,Industrial,Unauthorized,32x46,6
B498,28.756718,77.083442,44,Residential,Authorized,25x31,2
B499,28.669224,77.226402,94,Industrial,Unauthorized,11x47,13
B500,28.827102,77.427783,75,Commercial,Unauthorized,18x45,9
B501,28.823053,77.102854,92,Residential,Authorized,43x36,11
B502,28.66282,77.193972,13,Commercial,Unauthorized,19x36,3
B503,28.581773,77.353236,89,Residential,Unauthorized,24x20,11
B504,28.527721,77.312208,59,Commercial,Unauthorized,24x35,5
B505,28.867479,77.057284,20,Commercial,Authorized,34x34,3
B506,28.713917,77.362249,94,Commercial,Authorized,24x44,7
B507,28.787961,77.208644,70,Residential,Unauthorized,23x46,12
B508,28.881239,77.054623,29,Commercial,Unauthorized,46x10,19
B509,28.705678,77.062635,31,Industrial,Authorized,41x41,11
B510,28.881732,77.170796,98,Residential,Unauthorized,36x45,9
B511,28.757469,77.400635,83,Commercial,Unauthorized,38x13,16
B512,28.512707,77.408712,96,Industrial,Authorized,27x21,11
B513,28.782503,77.38227,13,Industrial,Unauthorized,11x10,15
B514,28.664017,77.458784,89,Industrial,Unauthorized,27x33,4
B515,28.895913,77.018028,90,Residential,Authorized,10x48,14
B516,28.620067,77.301363,65,Residential,Authorized,31x23,2
B517,28.851164,77.059045,43,Commercial,Authorized,16x49,4
B518,28.707574,77.001824,10,Residential,Unauthorized,12x35,2
B519,28.886596,77.137853,54,Industrial,Unauthorized,14x12,11
B520,28.613642,77.396555,53,Commercial,Unauthorized,23x46,2
B521,28.752339,77.426961,26,Residential,Authorized,35x10,1
B522,28.550423,77.41631,79,Residential,Authorized,28x36,4
B523,28.700369,77.345162,60,Residential,Unauthorized,18x46,9
B524,28.801781,77.287324,85,Industrial,Unauthorized,17x32,1
B525,28.617607,77.099322,74,Industrial,Authorized,41x12,10
B526,28.679065,77.218354,80,Residential,Unauthorized,14x36,15
B527,28.83447,77.284538,98,Residential,Authorized,35x23,16
B528,28.708868,77.331351,92,Commercial,Authorized,45x35,12
B529,28.565018,77.231866,48,Commercial,Unauthorized,42x35,18
B530,28.73148,77.268139,96,Commercial,Authorized,40x13,11
B531,28.553117,77.29488,96,Residential,Authorized,41x17,7
B532,28.802472,77.131951,51,Residential,Unauthorized,41x45,5
B533,28.515505,77.093068,47,Residential,Unauthorized,15x24,11
B534,28.880585,77.192036,98,Commercial,Authorized,36x46,3
B535,28.730268,77.260441,84,Industrial,Authorized,44x35,12
B536,28.771679,77.131338,26,Residential,Unauthorized,39x38,5
B537,28.559322,77.047208,14,Residential,Authorized,41x32,7
B538,28.633331,77.484821,18,Residential,Authorized,45x33,6
B539,28.763623,77.29406,60,Commercial,Unauthorized,44x17,9
B540,28.868637,77.304992,64,Industrial,Authorized,44x44,9
B541,28.666765,77.151944,56,Industrial,Unauthorized,22x14,6
B542,28.760252,77.488706,12,Residential,Authorized,24x46,15
B543,28.69764,77.290693,55,Residential,Authorized,11x49,18
B544,28.799019,77.00335,18,Industrial,Authorized,15x14,5
B545,28.794499,77.230226,98,Residential,Authorized,27x35,15
B546,28.626278,77.127777,71,Commercial,Unauthorized,12x33,4
B547,28.630093,77.344559,53,Residential,Unauthorized,26x31,13
B548,28.885071,77.301226,62,Industrial,Unauthorized,30x45,8
B549,28.87002,77.195711,64,Commercial,Unauthorized,15x44,9
B550,28.748207,77.446732,63,Commercial,Authorized,24x19,12
B551,28.875748,77.479301,73,Industrial,Unauthorized,36x25,7
B552,28.888473,77.262714,15,Residential,Unauthorized,28x22,4
B553,28.809995,77.252388,88,Industrial,Authorized,38x40,16
B554,28.862855,77.440478,24,Residential,Authorized,10x22,2
B555,28.567996,77.324784,50,Residential,Unauthorized,41x28,1
B556,28.839826,77.244342,34,Commercial,Authorized,45x47,14
B557,28.592801,77.471398,77,Industrial,Unauthorized,14x20,17
B558,28.538902,77.437747,61,Industrial,Authorized,13x40,13
B559,28.622608,77.015181,48,Industrial,Unauthorized,19x46,12
B560,28.661977,77.362744,60,Industrial,Authorized,35x15,9
B561,28.574394,77.095474,79,Residential,Unauthorized,38x40,16
B562,28.62103,77.037248,22,Residential,Authorized,30x17,8
B563,28.895439,77.17704,35,Industrial,Unauthorized,40x21,10
B564,28.63254,77.205336,12,Residential,Unauthorized,10x32,5
B565,28.60444,77.36167,13,Residential,Unauthorized,22x16,4
B566,28.529826,77.348896,73,Commercial,Authorized,15x42,15
B567,28.690694,77.313716,56,Commercial,Unauthorized,11x22,19
B568,28.755394,77.371682,81,Industrial,Unauthorized,14x33,13
B569,28.677596,77.114511,45,Residential,Unauthorized,13x43,1
B570,28.620506,77.451887,59,Residential,Authorized,15x12,11
B571,28.747435,77.061781,21,Residential,Authorized,36x19,5
B572,28.859432,77.304832,17,Commercial,Unauthorized,49x26,19
B573,28.762777,77.458563,43,Industrial,Unauthorized,25x50,12
B574,28.674795,77.450581,22,Commercial,Unauthorized,46x20,2
B575,28.743481,77.084962,23,Residential,Authorized,48x28,18
B576,28.732894,77.357375,9,Commercial,Unauthorized,33x40,13
B577,28.86214,77.484006,47,Industrial,Unauthorized,24x12,11
B578,28.896408,77.453563,19,Commercial,Authorized,25x48,20
B579,28.667128,77.329024,84,Industrial,Authorized,38x46,20
B580,28.792152,77.013271,67,Industrial,Unauthorized,50x26,7
B581,28.883618,77.094996,57,Residential,Unauthorized,40x50,17
B582,28.819331,77.012257,47,Residential,Unauthorized,14x25,2
B583,28.725686,77.25425,28,Industrial,Unauthorized,37x25,16
B584,28.50356,77.181981,25,Commercial,Authorized,30x50,10
B585,28.529423,77.329457,61,Industrial,Unauthorized,45x25,14
B586,28.52623,77.256437,59,Commercial,Unauthorized,44x14,15
B587,28.711569,77.039848,60,Industrial,Unauthorized,18x16,1
B588,28.538234,77.167764,37,Residential,Unauthorized,18x29,11
B589,28.647039,77.299512,30,Commercial,Unauthorized,36x10,13
B590,28.849418,77.041084,6,Residential,Unauthorized,17x40,5
B591,28.643597,77.313473,77,Industrial,Authorized,48x12,12
B592,28.593291,77.037727,69,Commercial,Authorized,22x27,1
B593,28.593754,77.04721,58,Commercial,Unauthorized,46x39,13
B594,28.812686,77.096757,90,Residential,Unauthorized,50x34,14
B595,28.83067,77.198599,63,Industrial,Authorized,46x31,3
B596,28.65073,77.252118,50,Residential,Authorized,30x39,14
B597,28.741245,77.195024,76,Industrial,Unauthorized,32x22,18
B598,28.793567,77.185032,18,Commercial,Authorized,35x22,2
B599,28.872459,77.021559,12,Industrial,Authorized,46x23,2
B600,28.708478,77.377755,71,Residential,Authorized,13x32,7
B601,28.792848,77.000414,64,Residential,Authorized,34x16,11
B602,28.512537,77.458257,96,Commercial,Unauthorized,15x31,12
B603,28.790042,77.314369,44,Industrial,Unauthorized,40x50,17
B604,28.705234,77.093202,34,Commercial,Authorized,15x14,8
B605,28.772138,77.304804,88,Industrial,Authorized,50x27,19
B606,28.742438,77.163901,29,Commercial,Authorized,24x11,17
B607,28.708155,77.315751,27,Residential,Unauthorized,35x15,10
B608,28.587059,77.099496,59,Residential,Authorized,20x29,2
B609,28.544397,77.420824,17,Industrial,Unauthorized,22x22,17
B610,28.568576,77.425823,78,Commercial,Unauthorized,40x42,10
B611,28.618236,77.085349,53,Commercial,Authorized,35x10,9
B612,28.787147,77.148568,34,Commercial,Unauthorized,41x23,4
B613,28.545089,77.299021,54,Residential,Authorized,50x41,20
B614,28.627467,77.056497,28,Industrial,Authorized,47x40,10
B615,28.762242,77.339485,27,Commercial,Unauthorized,44x50,16
B616,28.791858,77.425825,94,Industrial,Authorized,28x17,6
B617,28.82609,77.3241,36,Residential,Unauthorized,36x44,19
B618,28.681311,77.388147,47,Residential,Unauthorized,47x49,12
B619,28.704225,77.03939,71,Residential,Authorized,12x50,14
B620,28.89155,77.142347,6,Industrial,Unauthorized,38x42,19
B621,28.674802,77.009667,82,Commercial,Unauthorized,15x44,19
B622,28.727813,77.461934,13,Commercial,Unauthorized,38x40,15
B623,28.594631,77.089433,31,Commercial,Authorized,35x33,17
B624,28.541229,77.149646,16,Commercial,Authorized,44x31,4
B625,28.792188,77.44167,18,Industrial,Authorized,30x46,10
B626,28.71681,77.307654,49,Residential,Unauthorized,45x35,20
B627,28.733853,77.483502,23,Commercial,Authorized,35x22,2
B628,28.544588,77.008387,88,Commercial,Unauthorized,14x24,9
B629,28.841285,77.45538,17,Industrial,Authorized,12x32,20
B630,28.612539,77.144295,70,Commercial,Unauthorized,11x12,6
B631,28.666863,77.353753,86,Commercial,Unauthorized,18x11,7
B632,28.728903,77.227372,72,Industrial,Unauthorized,15x47,6
B633,28.650856,77.343805,32,Residential,Unauthorized,43x30,6
B634,28.888185,77.300805,93,Residential,Unauthorized,11x27,4
B635,28.598751,77.127502,30,Commercial,Unauthorized,37x33,6
B636,28.89248,77.354772,88,Commercial,Authorized,31x29,3
B637,28.510803,77.239201,28,Residential,Authorized,36x39,15
B638,28.540032,77.447851,54,Residential,Unauthorized,11x17,12
B639,28.8561,77.390452,88,Residential,Unauthorized,46x41,9
B640,28.795118,77.377778,42,Residential,Unauthorized,46x24,1
B641,28.758809,77.397447,11,Commercial,Authorized,21x39,12
B642,28.576191,77.005456,35,Residential,Authorized,15x40,4
B643,28.724999,77.360982,73,Residential,Authorized,48x14,17
B644,28.877129,77.168191,11,Residential,Unauthorized,39x19,13
B645,28.732883,77.102029,24,Residential,Unauthorized,41x26,12
B646,28.636346,77.321437,93,Residential,Authorized,23x25,1
B647,28.67519,77.387403,51,Residential,Unauthorized,32x34,20
B648,28.587077,77.372721,39,Commercial,Authorized,24x11,3
B649,28.830858,77.115347,94,Commercial,Authorized,32x26,2
B650,28.657946,77.02735,59,Industrial,Authorized,33x35,16
B651,28.753297,77.313706,44,Residential,Authorized,37x43,19
B652,28.752274,77.229872,35,Commercial,Authorized,10x50,20
B653,28.875532,77.394802,46,Commercial,Unauthorized,26x29,6
B654,28.506182,77.181017,22,Industrial,Authorized,30x15,8
B655,28.646983,77.2748,7,Residential,Unauthorized,24x17,10
B656,28.64242,77.01482,11,Residential,Unauthorized,38x10,15
B657,28.60438,77.179695,53,Residential,Authorized,24x10,20
B658,28.548469,77.377584,52,Industrial,Unauthorized,41x40,13
B659,28.846489,77.280484,65,Commercial,Authorized,21x13,14
B660,28.89078,77.337754,96,Commercial,Unauthorized,37x35,9
B661,28.543889,77.035942,92,Industrial,Unauthorized,49x14,12
B662,28.85116,77.040628,11,Industrial,Unauthorized,48x13,5
B663,28.517939,77.290596,31,Commercial,Authorized,35x48,12
B664,28.509007,77.215757,59,Commercial,Unauthorized,10x31,20
B665,28.850361,77.182168,34,Residential,Unauthorized,33x18,13
B666,28.666464,77.391808,63,Residential,Unauthorized,38x20,1
B667,28.818218,77.387378,33,Residential,Unauthorized,22x22,3
B668,28.63449,77.169604,52,Commercial,Authorized,11x49,6
B669,28.855391,77.17373,19,Residential,Unauthorized,23x22,11
B670,28.590053,77.061906,71,Industrial,Authorized,47x22,4
B671,28.56207,77.214429,27,Industrial,Authorized,34x36,18
B672,28.608744,77.261281,85,Industrial,Unauthorized,23x24,9
B673,28.798852,77.465055,14,Residential,Unauthorized,21x36,4
B674,28.74697,77.09035,43,Industrial,Unauthorized,43x28,10
B675,28.737284,77.310154,94,Industrial,Unauthorized,46x19,11
B676,28.544864,77.195118,6,Industrial,Authorized,14x15,19
B677,28.619972,77.410789,58,Industrial,Unauthorized,38x13,4
B678,28.551273,77.398811,16,Industrial,Authorized,18x10,3
B679,28.72011,77.484684,81,Industrial,Unauthorized,44x36,19
B680,28.526028,77.297655,35,Industrial,Authorized,26x40,17
B681,28.51336,77.413668,14,Industrial,Authorized,41x18,5
B682,28.839659,77.132374,23,Commercial,Authorized,23x11,4
B683,28.531064,77.20301,94,Residential,Authorized,43x35,9
B684,28.739972,77.031255,86,Commercial,Unauthorized,39x45,13
B685,28.759867,77.166604,52,Residential,Authorized,15x27,1
B686,28.741637,77.079671,20,Residential,Unauthorized,50x43,13
B687,28.882079,77.467453,26,Commercial,Unauthorized,50x37,3
B688,28.757209,77.121364,26,Residential,Unauthorized,29x42,10
B689,28.540006,77.245607,93,Commercial,Authorized,18x10,2
B690,28.620883,77.08359,7,Commercial,Unauthorized,12x49,15
B691,28.600039,77.471476,9,Residential,Unauthorized,36x37,1
B692,28.580419,77.198163,36,Commercial,Unauthorized,49x32,9
B693,28.830405,77.036423,23,Residential,Authorized,30x11,19
B694,28.656786,77.00051,85,Residential,Authorized,48x26,10
B695,28.524565,77.469074,16,Residential,Unauthorized,15x13,6
B696,28.689248,77.03245,50,Commercial,Authorized,32x20,15
B697,28.507124,77.147028,48,Residential,Authorized,13x18,15
B698,28.81785,77.240125,12,Commercial,Unauthorized,45x35,5
B699,28.604832,77.305259,93,Industrial,Authorized,21x37,2
B700,28.777822,77.187708,26,Industrial,Authorized,11x49,9
B701,28.614995,77.450148,23,Industrial,Unauthorized,29x32,19
B702,28.586625,77.253761,37,Commercial,Unauthorized,45x19,18
B703,28.628742,77.300708,86,Industrial,Unauthorized,41x31,3
B704,28.82059,77.226802,96,Residential,Authorized,12x20,3
B705,28.813826,77.140494,58,Industrial,Authorized,23x25,15
B706,28.606123,77.188969,87,Commercial,Unauthorized,25x26,19
B707,28.777567,77.12168,34,Residential,Authorized,20x34,15
B708,28.585687,77.002619,14,Commercial,Unauthorized,47x15,19
B709,28.671149,77.196263,70,Industrial,Authorized,41x36,17
B710,28.771225,77.159429,85,Commercial,Unauthorized,14x14,5
B711,28.873676,77.072395,29,Residential,Unauthorized,13x31,8
B712,28.892035,77.437046,6,Residential,Unauthorized,16x32,15
B713,28.562866,77.196944,68,Industrial,Unauthorized,30x16,5
B714,28.666419,77.272175,46,Residential,Authorized,37x32,7
B715,28.714755,77.197369,28,Residential,Unauthorized,19x21,4
B716,28.636083,77.38789,30,Industrial,Authorized,35x41,9
B717,28.736331,77.211197,33,Industrial,Unauthorized,33x41,12
B718,28.557312,77.008259,84,Commercial,Authorized,26x36,2
B719,28.770937,77.214569,9,Commercial,Unauthorized,14x14,3
B720,28.581919,77.426805,20,Industrial,Unauthorized,10x38,3
B721,28.882389,77.004298,46,Residential,Unauthorized,12x31,11
B722,28.753008,77.475137,88,Residential,Authorized,30x44,4
B723,28.572231,77.255506,28,Commercial,Authorized,26x28,6
B724,28.570611,77.272279,33,Commercial,Authorized,25x13,14
B725,28.884572,77.202097,45,Commercial,Authorized,11x28,18
B726,28.58249,77.049533,21,Residential,Unauthorized,38x19,9
B727,28.566902,77.278656,78,Commercial,Authorized,47x38,9
B728,28.801676,77.288894,55,Industrial,Authorized,19x20,6
B729,28.699483,77.410306,22,Commercial,Authorized,19x46,10
B730,28.806601,77.176031,88,Industrial,Unauthorized,44x15,15
B731,28.717783,77.050267,94,Residential,Authorized,32x40,19
B732,28.740905,77.275289,65,Commercial,Unauthorized,10x36,15
B733,28.587801,77.271885,20,Industrial,Authorized,50x25,9
B734,28.757695,77.126396,26,Commercial,Unauthorized,26x21,5
B735,28.53979,77.381019,5,Industrial,Authorized,20x32,15
B736,28.849269,77.290305,70,Residential,Unauthorized,40x49,3
B737,28.688433,77.25505,52,Residential,Authorized,28x22,1
B738,28.845761,77.234481,98,Industrial,Authorized,31x47,20
B739,28.532731,77.152802,25,Residential,Unauthorized,17x11,10
B740,28.817943,77.28633,73,Commercial,Unauthorized,11x40,19
B741,28.619438,77.396984,19,Industrial,Authorized,30x31,6
B742,28.544471,77.426734,88,Industrial,Authorized,46x30,7
B743,28.818586,77.452571,8,Residential,Authorized,25x49,14
B744,28.588066,77.049275,6,Residential,Authorized,17x42,6
B745,28.643459,77.152782,42,Commercial,Authorized,26x31,20
B746,28.697016,77.197419,90,Industrial,Authorized,40x44,19
B747,28.690033,77.283828,88,Residential,Authorized,11x18,15
B748,28.500714,77.395571,73,Residential,Authorized,31x48,12
B749,28.855245,77.479245,14,Commercial,Unauthorized,42x35,13
B750,28.780001,77.0318,72,Residential,Authorized,47x21,8
B751,28.739949,77.289382,20,Commercial,Authorized,34x19,10
B752,28.787243,77.205067,96,Commercial,Unauthorized,15x22,14
B753,28.588576,77.398356,24,Residential,Unauthorized,44x29,6
B754,28.719184,77.08911,85,Commercial,Unauthorized,13x10,9
B755,28.79818,77.185016,94,Commercial,Authorized,37x24,10
B756,28.556705,77.172222,52,Industrial,Authorized,47x47,19
B757,28.643473,77.372054,96,Residential,Unauthorized,27x21,20
B758,28.763088,77.3172,48,Commercial,Authorized,44x28,3
B759,28.769446,77.318777,58,Commercial,Authorized,24x12,6
B760,28.694768,77.265766,96,Commercial,Authorized,19x34,4
B761,28.892547,77.113655,77,Industrial,Unauthorized,17x25,18
B762,28.651926,77.236683,44,Commercial,Authorized,50x27,14
B763,28.813349,77.485478,31,Residential,Unauthorized,17x18,8
B764,28.894988,77.343571,69,Residential,Authorized,34x22,6
B765,28.801995,77.129305,18,Commercial,Unauthorized,16x10,19
B766,28.595134,77.418294,37,Commercial,Authorized,23x12,15
B767,28.728339,77.39488,78,Residential,Authorized,34x43,19
B768,28.632921,77.454015,64,Industrial,Authorized,50x23,6
B769,28.690616,77.134303,62,Industrial,Unauthorized,27x17,12
B770,28.85007,77.401872,42,Residential,Unauthorized,49x36,3
B771,28.882285,77.35205,70,Commercial,Unauthorized,45x11,14
B772,28.742961,77.152482,10,Industrial,Authorized,23x24,17
B773,28.749162,77.244401,40,Residential,Authorized,48x48,3
B774,28.514053,77.295997,18,Commercial,Authorized,24x26,3
B775,28.676216,77.259053,89,Residential,Unauthorized,46x13,13
B776,28.820053,77.042073,47,Residential,Authorized,28x15,9
B777,28.891268,77.13612,29,Industrial,Authorized,15x38,5
B778,28.660062,77.286593,74,Residential,Unauthorized,13x16,16
B779,28.555056,77.371964,16,Commercial,Unauthorized,46x14,13
B780,28.700538,77.262611,76,Commercial,Authorized,25x35,3
B781,28.773246,77.283485,32,Industrial,Unauthorized,16x47,20
B782,28.689343,77.155112,53,Residential,Unauthorized,11x33,5
B783,28.543276,77.333106,46,Residential,Authorized,25x15,8
B784,28.738653,77.448832,34,Residential,Authorized,29x36,1
B785,28.608641,77.038668,70,Residential,Unauthorized,11x35,14
B786,28.796673,77.313589,80,Industrial,Authorized,44x39,8
B787,28.749355,77.450629,76,Commercial,Authorized,14x40,7
B788,28.80287,77.223183,25,Residential,Unauthorized,18x19,10
B789,28.588552,77.352786,35,Industrial,Unauthorized,12x33,13
B790,28.570105,77.148099,97,Residential,Unauthorized,11x12,9
B791,28.747226,77.020484,28,Residential,Unauthorized,44x11,14
B792,28.84794,77.371072,66,Commercial,Unauthorized,24x11,12
B793,28.707818,77.46572,40,Commercial,Authorized,41x44,7
B794,28.525608,77.281184,7,Residential,Unauthorized,37x17,15
B795,28.667131,77.339461,87,Residential,Unauthorized,45x16,10
B796,28.649012,77.051375,46,Commercial,Authorized,48x47,5
B797,28.807569,77.006317,38,Residential,Authorized,50x20,8
B798,28.810807,77.247501,64,Commercial,Unauthorized,36x35,8
B799,28.83543,77.426656,94,Residential,Authorized,45x45,20
B800,28.629805,77.126354,26,Residential,Authorized,30x33,9
B801,28.555103,77.418288,13,Residential,Unauthorized,33x21,9
B802,28.736838,77.448446,76,Commercial,Authorized,45x17,6
B803,28.67557,77.371307,71,Industrial,Unauthorized,19x44,14
B804,28.774171,77.018674,68,Commercial,Authorized,33x49,16
B805,28.550587,77.012658,34,Residential,Authorized,26x44,4
B806,28.631192,77.120579,72,Commercial,Authorized,46x12,18
B807,28.755617,77.457819,30,Commercial,Authorized,50x40,19
B808,28.632599,77.375593,10,Residential,Authorized,33x13,18
B809,28.637731,77.028522,26,Residential,Authorized,44x45,8
B810,28.786257,77.204353,85,Residential,Unauthorized,37x28,5
B811,28.765725,77.415706,54,Residential,Authorized,15x12,16
B812,28.573941,77.401576,71,Industrial,Unauthorized,17x48,2
B813,28.741052,77.144332,26,Industrial,Unauthorized,16x20,10
B814,28.50315,77.0332,26,Commercial,Unauthorized,11x24,1
B815,28.662321,77.015023,84,Industrial,Authorized,22x35,16
B816,28.671215,77.349299,56,Commercial,Unauthorized,44x42,8
B817,28.827539,77.214509,84,Residential,Unauthorized,16x37,20
B818,28.59412,77.256345,38,Industrial,Unauthorized,16x34,8
B819,28.653556,77.237629,92,Residential,Authorized,42x11,17
B820,28.87916,77.315634,98,Residential,Unauthorized,45x29,4
B821,28.644438,77.135063,45,Industrial,Authorized,23x11,7
B822,28.866326,77.025163,75,Commercial,Authorized,21x18,1
B823,28.818836,77.234612,45,Residential,Unauthorized,10x10,6
B824,28.545022,77.012913,82,Commercial,Authorized,47x32,16
B825,28.777134,77.182847,66,Residential,Authorized,42x12,12
B826,28.6166,77.174161,9,Industrial,Unauthorized,28x27,3
B827,28.723259,77.114449,66,Commercial,Unauthorized,21x22,17
B828,28.714092,77.252254,40,Residential,Authorized,42x50,1
B829,28.733621,77.069888,13,Industrial,Unauthorized,36x18,3
B830,28.844009,77.284378,84,Residential,Unauthorized,42x10,7
B831,28.515236,77.189657,88,Industrial,Unauthorized,36x47,9
B832,28.511746,77.153464,20,Residential,Authorized,13x44,19
B833,28.762723,77.275107,6,Residential,Authorized,50x50,12
B834,28.688329,77.496421,55,Industrial,Authorized,21x20,16
B835,28.628276,77.031683,57,Commercial,Authorized,38x48,12
B836,28.867652,77.037612,54,Industrial,Authorized,35x10,20
B837,28.528947,77.199727,61,Residential,Unauthorized,16x13,7
B838,28.681589,77.35036,54,Residential,Unauthorized,43x28,12
B839,28.599324,77.451078,95,Industrial,Authorized,33x27,5
B840,28.859557,77.349153,63,Industrial,Unauthorized,29x33,8
B841,28.828387,77.146682,73,Industrial,Authorized,43x13,17
B842,28.52149,77.353327,62,Industrial,Unauthorized,47x36,12
B843,28.527467,77.397264,29,Residential,Unauthorized,25x38,20
B844,28.653533,77.36265,49,Residential,Authorized,47x17,7
B845,28.629183,77.346659,25,Residential,Authorized,30x49,11
B846,28.840307,77.364807,74,Industrial,Authorized,16x49,19
B847,28.733374,77.182796,95,Commercial,Unauthorized,17x27,10
B848,28.789113,77.165958,57,Industrial,Authorized,28x15,19
B849,28.854267,77.090433,10,Commercial,Unauthorized,20x12,10
B850,28.564442,77.338484,67,Residential,Unauthorized,18x18,5
B851,28.72985,77.49014,61,Industrial,Authorized,47x14,1
B852,28.640736,77.105224,81,Industrial,Unauthorized,21x47,13
B853,28.515013,77.088015,32,Residential,Unauthorized,36x13,13
B854,28.563015,77.128615,87,Industrial,Authorized,28x45,16
B855,28.863537,77.404049,86,Residential,Authorized,40x28,15
B856,28.781399,77.490115,81,Commercial,Authorized,15x23,15
B857,28.867359,77.380725,17,Residential,Unauthorized,39x44,15
B858,28.543936,77.112635,19,Residential,Unauthorized,43x23,10
B859,28.709735,77.007153,89,Residential,Unauthorized,49x31,12
B860,28.578547,77.490129,17,Industrial,Unauthorized,33x35,11
B861,28.742486,77.448748,56,Industrial,Unauthorized,28x40,2
B862,28.80935,77.107614,16,Residential,Authorized,43x37,7
B863,28.726906,77.210987,59,Commercial,Unauthorized,33x38,19
B864,28.607241,77.113901,93,Industrial,Unauthorized,20x24,1
B865,28.717473,77.462916,51,Commercial,Authorized,40x33,13
B866,28.628738,77.049972,85,Residential,Unauthorized,45x40,7
B867,28.623729,77.040149,78,Commercial,Unauthorized,13x18,7
B868,28.866655,77.438001,79,Residential,Authorized,45x31,11
B869,28.635516,77.032576,51,Industrial,Authorized,16x36,3
B870,28.644516,77.071243,29,Industrial,Authorized,25x36,10
B871,28.503677,77.253534,36,Industrial,Authorized,49x20,17
B872,28.814548,77.304421,82,Commercial,Authorized,22x26,10
B873,28.60092,77.282432,38,Industrial,Authorized,41x16,17
B874,28.684882,77.443847,11,Industrial,Unauthorized,24x14,7
B875,28.821453,77.387179,29,Commercial,Unauthorized,50x16,19
B876,28.682026,77.026024,65,Industrial,Unauthorized,17x20,8
B877,28.557815,77.433663,86,Residential,Authorized,34x35,15
B878,28.820018,77.336999,43,Residential,Unauthorized,16x34,1
B879,28.541773,77.176261,9,Residential,Authorized,27x21,7
B880,28.562942,77.420099,87,Industrial,Authorized,23x18,11
